dc,drift_value_kswin,host,id,parameter_id,station_id,topic,unix_timestamp,actual_timestamp
localhost,19.0,b104e5145a87,5641425596.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492259408.0,2017-04-15 12:30:08
localhost,19.0,b104e5145a87,5641443303.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492259789.0,2017-04-15 12:36:29
localhost,18.0,b104e5145a87,5641500489.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492261000.0,2017-04-15 12:56:40
localhost,20.0,b104e5145a87,5641501805.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492261021.0,2017-04-15 12:57:01
localhost,18.0,b104e5145a87,5641585486.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492262749.0,2017-04-15 13:25:49
localhost,21.0,b104e5145a87,5641638128.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492263840.0,2017-04-15 13:44:00
localhost,20.0,b104e5145a87,5641753324.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492266214.0,2017-04-15 14:23:34
localhost,19.0,b104e5145a87,5641753785.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492266227.0,2017-04-15 14:23:47
localhost,17.0,b104e5145a87,5641852664.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492268178.0,2017-04-15 14:56:18
localhost,18.0,b104e5145a87,5641853014.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492268187.0,2017-04-15 14:56:27
localhost,20.0,b104e5145a87,5642026683.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492271668.0,2017-04-15 15:54:28
localhost,19.0,b104e5145a87,5642049578.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492272144.0,2017-04-15 16:02:24
localhost,18.0,b104e5145a87,5642208687.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492275284.0,2017-04-15 16:54:44
localhost,22.0,b104e5145a87,5642231711.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492275715.0,2017-04-15 17:01:55
localhost,17.0,b104e5145a87,5642291769.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492276903.0,2017-04-15 17:21:43
localhost,20.0,b104e5145a87,5642331551.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492277648.0,2017-04-15 17:34:08
localhost,19.0,b104e5145a87,5642458382.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492280338.0,2017-04-15 18:18:58
localhost,20.0,b104e5145a87,5642680787.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492284888.0,2017-04-15 19:34:48
localhost,18.0,b104e5145a87,5642709795.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492285486.0,2017-04-15 19:44:46
localhost,20.0,b104e5145a87,5642788776.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492287236.0,2017-04-15 20:13:56
localhost,18.0,b104e5145a87,5642922451.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492290156.0,2017-04-15 21:02:36
localhost,18.0,b104e5145a87,5643113626.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492294516.0,2017-04-15 22:15:16
localhost,16.0,b104e5145a87,5643180362.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492295943.0,2017-04-15 22:39:03
localhost,22.0,b104e5145a87,5643449120.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492301754.0,2017-04-16 00:15:54
localhost,23.0,b104e5145a87,5643536765.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492303717.0,2017-04-16 00:48:37
localhost,21.0,b104e5145a87,5645342105.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492343544.0,2017-04-16 11:52:24
localhost,20.0,b104e5145a87,5645411892.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492345049.0,2017-04-16 12:17:29
localhost,18.0,b104e5145a87,5645429294.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492345435.0,2017-04-16 12:23:55
localhost,20.0,b104e5145a87,5645468108.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492346268.0,2017-04-16 12:37:48
localhost,20.0,b104e5145a87,5645635938.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492349910.0,2017-04-16 13:38:30
localhost,16.0,b104e5145a87,5645646250.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492350135.0,2017-04-16 13:42:15
localhost,17.0,b104e5145a87,5645667651.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492350597.0,2017-04-16 13:49:57
localhost,15.0,b104e5145a87,5645935306.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492356216.0,2017-04-16 15:23:36
localhost,18.0,b104e5145a87,5645984125.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492357245.0,2017-04-16 15:40:45
localhost,19.0,b104e5145a87,5646039944.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492358460.0,2017-04-16 16:01:00
localhost,16.0,b104e5145a87,5646197983.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492361794.0,2017-04-16 16:56:34
localhost,17.0,b104e5145a87,5646300377.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492363867.0,2017-04-16 17:31:07
localhost,16.0,b104e5145a87,5646397890.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492365865.0,2017-04-16 18:04:25
localhost,16.0,b104e5145a87,5646592995.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492369985.0,2017-04-16 19:13:05
localhost,19.0,b104e5145a87,5646753498.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492373459.0,2017-04-16 20:10:59
localhost,15.0,b104e5145a87,5646806276.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492374655.0,2017-04-16 20:30:55
localhost,16.0,b104e5145a87,5647069080.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492380443.0,2017-04-16 22:07:23
localhost,22.0,b104e5145a87,5647451675.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492389239.0,2017-04-17 00:33:59
localhost,17.0,b104e5145a87,5647580905.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492392311.0,2017-04-17 01:25:11
localhost,18.0,b104e5145a87,5649364148.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492431743.0,2017-04-17 12:22:23
localhost,19.0,b104e5145a87,5649364638.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492431755.0,2017-04-17 12:22:35
localhost,19.0,b104e5145a87,5649501494.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492434857.0,2017-04-17 13:14:17
localhost,20.0,b104e5145a87,5649521727.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492435289.0,2017-04-17 13:21:29
localhost,18.0,b104e5145a87,5649636478.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492437716.0,2017-04-17 14:01:56
localhost,18.0,b104e5145a87,5649724935.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492439591.0,2017-04-17 14:33:11
localhost,19.0,b104e5145a87,5649725430.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492439601.0,2017-04-17 14:33:21
localhost,18.0,b104e5145a87,5649801478.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492441180.0,2017-04-17 14:59:40
localhost,20.0,b104e5145a87,5649918542.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492443616.0,2017-04-17 15:40:16
localhost,17.0,b104e5145a87,5649965172.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492444537.0,2017-04-17 15:55:37
localhost,18.0,b104e5145a87,5650040624.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492446090.0,2017-04-17 16:21:30
localhost,18.0,b104e5145a87,5650151548.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492448369.0,2017-04-17 16:59:29
localhost,18.0,b104e5145a87,5650276037.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492450983.0,2017-04-17 17:43:03
localhost,17.0,b104e5145a87,5650276524.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492450998.0,2017-04-17 17:43:18
localhost,18.0,b104e5145a87,5650297830.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492451428.0,2017-04-17 17:50:28
localhost,19.0,b104e5145a87,5650375530.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492452903.0,2017-04-17 18:15:03
localhost,22.0,b104e5145a87,5650377588.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492452945.0,2017-04-17 18:15:45
localhost,19.0,b104e5145a87,5650766848.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492461022.0,2017-04-17 20:30:22
localhost,16.0,b104e5145a87,5650800865.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492461798.0,2017-04-17 20:43:18
localhost,16.0,b104e5145a87,5650981131.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492465791.0,2017-04-17 21:49:51
localhost,22.0,b104e5145a87,5651273484.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492471718.0,2017-04-17 23:28:38
localhost,19.0,b104e5145a87,5653470399.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492518780.0,2017-04-18 12:33:00
localhost,18.0,b104e5145a87,5653573652.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492521065.0,2017-04-18 13:11:05
localhost,20.0,b104e5145a87,5653574800.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492521088.0,2017-04-18 13:11:28
localhost,19.0,b104e5145a87,5653657046.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492522802.0,2017-04-18 13:40:02
localhost,19.0,b104e5145a87,5653852721.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492526858.0,2017-04-18 14:47:38
localhost,19.0,b104e5145a87,5653964281.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492529185.0,2017-04-18 15:26:25
localhost,19.0,b104e5145a87,5654138322.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492532793.0,2017-04-18 16:26:33
localhost,19.0,b104e5145a87,5654148614.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492533014.0,2017-04-18 16:30:14
localhost,19.0,b104e5145a87,5654235035.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492534776.0,2017-04-18 16:59:36
localhost,19.0,b104e5145a87,5654294130.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492536022.0,2017-04-18 17:20:22
localhost,18.0,b104e5145a87,5654404104.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492538330.0,2017-04-18 17:58:50
localhost,20.0,b104e5145a87,5654551322.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492541236.0,2017-04-18 18:47:16
localhost,18.0,b104e5145a87,5654568734.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492541608.0,2017-04-18 18:53:28
localhost,20.0,b104e5145a87,5654569763.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492541631.0,2017-04-18 18:53:51
localhost,19.0,b104e5145a87,5654653419.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492543488.0,2017-04-18 19:24:48
localhost,18.0,b104e5145a87,5654710925.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492544841.0,2017-04-18 19:47:21
localhost,19.0,b104e5145a87,5654736495.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492545373.0,2017-04-18 19:56:13
localhost,20.0,b104e5145a87,5654785617.0,112.0,1160629000.0,sensor/1160629000_112_kswin,1492546468.0,2017-04-18 20:14:28
